Restaurant,Ratings,Cusine,Price_For_1,Links,Distance,Offers
High Ultra Lounge - Sheraton Grand Bangalore Hotel,4.3,"North Indian, Continental, Finger Food, Desserts",1800.0,https://www.zomato.com/bangalore/high-ultra-lounge-sheraton-grand-bangalore-hotel-malleshwaram-bangalore/info,6.2 km,15% OFF
Koramangala SOCIAL,4.4,"North Indian, Chinese, Biryani, Pasta, Burger, Pizza, Korean, Beverages",750.0,https://www.zomato.com/koramangalasocial/info,4.5 km,-
Muro,4.1,"Thai, Cantonese, Salad, Asian, Chinese, Desserts",1500.0,https://www.zomato.com/bangalore/muro-church-street-bangalore/info,997 m,-
Flo,4.1,"Asian, Thai, Continental, Finger Food, Sushi, Desserts, Beverages",950.0,https://www.zomato.com/bangalore/flo-church-street-bangalore/info,1.4 km,25% OFF
Öz by Kebapci,4.5,"Turkish, Mediterranean, Middle Eastern",900.0,https://www.zomato.com/bangalore/%C3%B6z-by-kebapci-lavelle-road-bangalore/info,184 m,-
Sozo Skyline,New,"Asian, Chinese, Thai, Sushi",900.0,https://www.zomato.com/bangalore/sozo-skyline-lavelle-road-bangalore/info,494 m,10% OFF
Hard Rock Cafe,4.6,"American, Continental, Italian, Wraps, Burger, Desserts, Fast Food, Beverages",1250.0,https://www.zomato.com/bangalore/hard-rock-cafe-st-marks-road/info,922 m,20% OFF
Scottish Pub,New,"Asian, Chinese, Burger, North Indian, Continental, Bar Food, South Indian, Pasta",600.0,https://www.zomato.com/bangalore/scottish-pub-st-marks-road/info,713 m,10% OFF
Babylonia - Global Food & Cocktails,4.5,"Continental, North Indian, Asian, Italian, Mughlai, Mediterranean, Bar Food, Desserts",750.0,https://www.zomato.com/bangalore/babylonia-global-food-cocktails-koramangala-7th-block-bangalore/info,4.6 km,10% OFF
Secret Story,3.9,"Continental, Asian, North Indian, Fast Food, Desserts, Beverages, Vietnamese, Italian",750.0,https://www.zomato.com/bangalore/secret-story-indiranagar-bangalore/info,4.9 km,10% OFF
Bramble,New,"Continental, Asian, North Indian, Italian, Bar Food, Beverages",900.0,https://www.zomato.com/bangalore/bramble-jayanagar-bangalore/info,6.3 km,10% OFF
The Big Barbeque,4.2,"North Indian, Chinese, Ice Cream, Mangalorean, Fast Food, Salad, Desserts",900.0,https://www.zomato.com/bangalore/the-big-barbeque-bannerghatta-road-bangalore/info,9.9 km,10% OFF
Gilly's Restobar,4.3,"North Indian, Continental, Oriental, Pizza, Fast Food, Chinese, Desserts, Beverages",600.0,https://www.zomato.com/bangalore/gillys-restobar-1-airport-road-bangalore/info,6.7 km,15% OFF
Absolute Shawarma,3.9,"Shawarma, Fast Food, Burger, Pizza, Wraps, Momos, Waffle, Shake",150.0,https://www.zomato.com/bangalore/absolute-shawarma-chanapatna-bangalore/info,56.2 km,-
Vanamo,New,"Continental, Cafe",1000.0,https://www.zomato.com/bangalore/vanamo-indiranagar-bangalore/info,5.1 km,10% OFF
Magic Mocktails Cafe,-,"Beverages, Pizza, Burger, Sandwich, Fast Food, Chinese, Street Food, Shake",100.0,https://www.zomato.com/bangalore/magic-mocktails-cafe-2-chanapatna-bangalore/info,55.6 km,-
KOKO,4.5,"Asian, Sushi, Desserts, Chinese, Beverages",1750.0,https://www.zomato.com/bangalore/koko-airport-road-bangalore/info,5.9 km,-
Long Boat Brewing Co.,4.2,"Asian, Chinese, North Indian, Pizza, South Indian, Continental",1000.0,https://www.zomato.com/bangalore/long-boat-brewing-co-marathahalli-bangalore/info,11.7 km,-
Miso Sexy,4.3,"Japanese, Chinese, Sushi, Beverages",900.0,https://www.zomato.com/bangalore/miso-sexy-indiranagar-bangalore/info,5 km,-
Oia,4.2,"Continental, Asian, Seafood, Salad, Pizza, North Indian, Desserts",1250.0,https://www.zomato.com/bangalore/oia-3-hennur-bangalore/info,13 km,-
Oney Brewhouse,4.0,"American, Continental, Italian, South Indian, North Indian, Asian, Chinese",750.0,https://www.zomato.com/bangalore/oney-brewhouse-cunningham-road-bangalore/info,1.6 km,15% OFF
BLR Brewing Co,4.4,"North Indian, Continental, Chinese, Italian, BBQ, Bar Food, Desserts",750.0,https://www.zomato.com/bangalore/blr-brewing-co-1-whitefield-bangalore/info,12.4 km,-
Magique,4.0,"Asian, Modern Indian, Continental, Italian, North Indian, Sushi, Desserts, Beverages",850.0,https://www.zomato.com/bangalore/magique-koramangala-6th-block-bangalore/info,5.2 km,10% OFF
Nusa,4.2,"North Indian, Asian, Continental, European, South Indian, Indonesian, Bar Food, Finger Food",750.0,https://www.zomato.com/bangalore/nusa-varthur-main-road-whitefield-bangalore/info,16 km,-
Foo Brigade Road,4.7,"Chinese, Sushi, Asian, Japanese, Desserts",1000.0,https://www.zomato.com/bangalore/foo-brigade-road-brigade-road-bangalore/info,1.4 km,-
Ironhill Bengaluru,4.5,"North Indian, Continental, Asian, Pizza, Fast Food, Biryani, Beverages, Desserts",1000.0,https://www.zomato.com/bangalore/ironhill-bengaluru-marathahalli-bangalore/info,11.6 km,-
Alchemy,4.2,"North Indian, Continental, Biryani, Desserts, Bar Food, South Indian, Seafood, Beverages",1650.0,https://www.zomato.com/bangalore/alchemy-residency-road-bangalore/info,784 m,20% OFF
Go Native,4.3,"Healthy Food, Desserts, Beverages, Salad, Coffee, Oriental, Pizza",850.0,https://www.zomato.com/bangalore/go-native-hsr-bangalore/info,8 km,-
Farzi Cafe,4.2,"North Indian, Desserts",950.0,https://www.zomato.com/bangalore/farzi-cafe-lavelle-road/info,168 m,10% OFF
Roxie,4.6,"Continental, Asian, North Indian, European, American, Italian, Pizza, Beverages",1300.0,https://www.zomato.com/bangalore/roxie-sarjapur-road-bangalore/info,10 km,-
Barbecue By Punjab Grill,4.2,"BBQ, Mughlai, North Indian, Salad, Desserts",800.0,https://www.zomato.com/bangalore/barbecue-by-punjab-grill-malleshwaram-bangalore/info,3.4 km,20% OFF
Corner House Ice Creams,4.5,"Ice Cream, Desserts, Shake",150.0,https://www.zomato.com/bangalore/corner-house-ice-creams-indiranagar-bangalore/info,4.7 km,-
Biergarten,4.6,"Continental, European, BBQ, Chinese, Asian, Beverages",1250.0,https://www.zomato.com/bangalore/biergarten-koramangala-5th-block/info,4.8 km,10% OFF
Indian Biere House,4.5,"Continental, Mediterranean, North Indian, Asian, Bar Food, Italian, Desserts, Beverages",1250.0,https://www.zomato.com/bangalore/indian-biere-house-jp-nagar-bangalore/info,7.3 km,-
Ouzo By Fire,4.2,"Goan, Mangalorean, Beverages",500.0,https://www.zomato.com/bangalore/ouzo-by-fire-indiranagar-bangalore/info,5.1 km,10% OFF
One8 Commune,4.0,"North Indian, Chinese, Pasta, Sushi, Continental, Desserts, Beverages",1500.0,https://www.zomato.com/bangalore/one8-commune-lavelle-road-bangalore/info,731 m,-
SkyDeck By Sherlock's,4.2,"Continental, Chinese, Finger Food, North Indian, Fast Food, Beverages, Desserts",900.0,https://www.zomato.com/bangalore/skydeck-by-sherlocks-mg-road-bangalore/info,1.5 km,15% OFF
The Bier Library,4.5,"North Indian, Pizza, European, American, Bar Food, Oriental, Desserts, BBQ",900.0,https://www.zomato.com/bangalore/the-bier-library-koramangala-6th-block-bangalore/info,5 km,-
Homiga,4.5,"Korean, Asian",750.0,https://www.zomato.com/bangalore/homiga-brigade-road-bangalore/info,1.4 km,-
Mykos Craft Kitchen & Bar,4.3,"Continental, Greek, Asian, Mediterranean, North Indian",800.0,https://www.zomato.com/bangalore/mykos-craft-kitchen-bar-bannerghatta-road-bangalore/info,8.3 km,-
Daddy,4.3,"Continental, North Indian, Asian, Italian, Chinese, European, Bar Food, Beverages",850.0,https://www.zomato.com/bangalore/daddy-indiranagar-bangalore/info,4.9 km,-
Phurr,4.4,"North Indian, Continental, Beverages",1000.0,https://www.zomato.com/bangalore/phurr-jayanagar-bangalore/info,4.5 km,-
Jook Taproom,4.4,"North Indian, South Indian, Chinese, Pizza, Fast Food, Biryani, Asian, Bar Food",800.0,https://www.zomato.com/bangalore/jook-taproom-indiranagar-bangalore/info,5.1 km,10% OFF
Uru Brewpark,4.3,"Continental, North Indian, Italian, Chinese, Asian, Pizza, Lebanese, Beverages",1100.0,https://www.zomato.com/bangalore/uru-brewpark-jp-nagar-bangalore/info,7.4 km,10% OFF
Bhangra Bistro,4.5,"North Indian, Mughlai, Desserts",500.0,https://www.zomato.com/bangalore/bhangra-bistro-indiranagar-bangalore/info,5.1 km,-
Yellow Door - The Neighbourhood Kitchen,4.2,"North Indian, Asian, Italian, Fast Food",550.0,https://www.zomato.com/bangalore/yellow-door-the-neighbourhood-kitchen-1-koramangala-5th-block-bangalore/info,4.8 km,20% OFF
Toca Koramangala,4.1,"Chinese, Fast Food, Steak, Pasta, Asian, Biryani, Desserts",700.0,https://www.zomato.com/bangalore/toca-koramangala-koramangala-5th-block-bangalore/info,4.7 km,10% OFF
Brahma Brews,4.5,"Asian, North Indian, South Indian",1250.0,https://www.zomato.com/bangalore/brahma-brews-jp-nagar-bangalore/info,8.7 km,-
The Terrace at Gilly's Redefined,4.4,"Continental, North Indian, Italian, Bar Food, Desserts, Chinese, Beverages",1000.0,https://www.zomato.com/bangalore/the-terrace-at-gillys-redefined-koramangala-4th-block/info,5.3 km,15% OFF
Pangeo,4.5,"Sushi, Continental, Mediterranean, Pizza, Pasta, North Indian, Desserts, Asian",1750.0,https://www.zomato.com/bangalore/pangeo-brigade-road-bangalore/info,1.3 km,-
Citrus - The Leela Palace,4.0,"North Indian, Continental, Asian, Desserts",2350.0,https://www.zomato.com/bangalore/citrus-the-leela-palace-airport-road/info,6.1 km,10% OFF
Now Boarding Café,3.9,"Chinese, Fast Food, Sandwich, Pasta, Pizza, Desserts, Shake, Beverages",500.0,https://www.zomato.com/bangalore/now-boarding-caf%C3%A9-3-jayanagar-bangalore/info,4.3 km,10% OFF
KLING,4.3,"Continental, European, Asian, Chinese, North Indian, South Indian, Seafood",750.0,https://www.zomato.com/bangalore/kling-church-street-bangalore/info,1.1 km,-
Pasta Street,4.6,"Pasta, Pizza, Italian, Salad, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/pasta-street-jp-nagar-bangalore/info,7.2 km,10% OFF
Moglu - The Edgy Veggie Restaurant,4.0,"Bakery, Modern Indian, Desserts, Beverages, American, Coffee, Sandwich, Pasta",900.0,https://www.zomato.com/bangalore/moglu-the-edgy-veggie-restaurant-st-marks-road-bangalore/info,914 m,-
Candles  Brewhouse,4.3,"Italian, Continental, American, Pizza, North Indian",1250.0,https://www.zomato.com/bangalore/candles-brewhouse-hebbal-bangalore/info,9.3 km,10% OFF
Cafe Grey By Dongle & Co,4.4,"Cafe, Coffee, Beverages, Continental, Pizza, Italian, Salad, Desserts",600.0,https://www.zomato.com/bangalore/cafe-grey-by-dongle-co-indiranagar-bangalore/info,5.4 km,10% OFF
Street 1522,4.3,"North Indian, Asian, Seafood, Continental, Mughlai, Kebab, Street Food, Beverages",1100.0,https://www.zomato.com/bangalore/street-1522-sarjapur-road-bangalore/info,14.1 km,-
Tipsy Bull- The Bar Exchange,4.2,"Chinese, Continental, North Indian, Fast Food, Desserts",700.0,https://www.zomato.com/bangalore/tipsy-bull-the-bar-exchange-koramangala-5th-block-bangalore/info,4.8 km,-
Maize & Malt,New,"Continental, Asian, South Indian, North Indian, Salad, Momos, Desserts",600.0,https://www.zomato.com/bangalore/maize-malt-whitefield-bangalore/info,11.9 km,-
Smoke House Deli,4.5,"Continental, Italian, BBQ, Fast Food, Ice Cream, Salad, Desserts, Beverages",900.0,https://www.zomato.com/SmokeHouseDeli-Indiranagar/info,5.1 km,-
Bastian,3.5,"Continental, Greek",1000.0,https://www.zomato.com/bangalore/bastian-st-marks-road-bangalore/info,670 m,-
Idylll - Indian Plates & Cocktails,New,"North Indian, Modern Indian, Kebab, Desserts",1300.0,https://www.zomato.com/bangalore/idylll-indian-plates-cocktails-indiranagar-bangalore/info,5.5 km,-
The Pump House,4.4,"Continental, Chinese, North Indian, Italian, Asian, Salad, Pizza, Desserts",800.0,https://www.zomato.com/bangalore/the-pump-house-1-jp-nagar-bangalore/info,7.4 km,-
Roastea,4.2,"Coffee, Italian, Pizza, Pasta, Bakery, Cafe",700.0,https://www.zomato.com/bangalore/roastea-koramangala-4th-block-bangalore/info,5.4 km,10% OFF
Sky Garden,4.1,"Continental, North Indian, Pizza, Asian, Pasta, Chinese, Desserts, Beverages",1000.0,https://www.zomato.com/bangalore/sky-garden-whitefield-bangalore/info,12.1 km,20% OFF
Geometry Brewery & Kitchen,4.3,"Chinese, North Indian, Italian, Continental, Pizza, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/geometry-brewery-kitchen-rajajinagar-bangalore/info,5.7 km,10% OFF
Peepai,4.5,"North Indian, Pizza, Chinese, European, Bar Food, Biryani, Desserts, Beverages",1250.0,https://www.zomato.com/bangalore/peepai-3-hebbal-bangalore/info,9.3 km,-
Bunny Bar,4.3,Bar Food,500.0,https://www.zomato.com/bangalore/bunny-bar-koramangala-4th-block-bangalore/info,5.8 km,-
Taproom By Sherlock's,4.3,"North Indian, Oriental, Continental, Biryani, Pizza, Pasta, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/taproom-by-sherlocks-jp-nagar-bangalore/info,7.4 km,25% OFF
Toca Brigade,4.2,"Chinese, Fast Food, Steak, Pasta, Asian, Biryani, Desserts",600.0,https://www.zomato.com/bangalore/toca-brigade-brigade-road-bangalore/info,1.5 km,10% OFF
Tall Oaks,4.5,"Asian, Continental, North Indian, Chinese, Seafood, Mexican, Bar Food, South Indian",600.0,https://www.zomato.com/bangalore/tall-oaks-seegehalli-bangalore/info,19 km,-
Masaledaar Desi Rasoi,4.3,"North Indian, Chinese, Desserts, Beverages",400.0,https://www.zomato.com/bangalore/masaledaar-desi-rasoi-jayanagar-bangalore/info,5.9 km,-
Byg Brewski Brewing Company,4.5,"Continental, North Indian, Asian, Fast Food, Pizza, Pasta, Burger, Desserts",1000.0,https://www.zomato.com/bangalore/byg-brewski-brewing-company-sarjapur-road-bangalore/info,11.6 km,-
Brooks And Bonds Brewery,4.1,"Continental, American, North Indian, Italian, Fast Food, Beverages, Desserts",1000.0,https://www.zomato.com/bangalore/brooks-and-bonds-brewery-koramangala-5th-block-bangalore/info,5.2 km,15% OFF
Feast - Sheraton Grand Bangalore Hotel at Brigade Gateway,4.5,"North Indian, Continental, Fast Food, Asian, Beverages",1750.0,https://www.zomato.com/bangalore/feast-sheraton-grand-bangalore-hotel-at-brigade-gateway-malleshwaram-bangalore/info,6.3 km,15% OFF
Punjab Grill,4.2,"North Indian, Kebab, Biryani, Mughlai",1000.0,https://www.zomato.com/bangalore/punjab-grill-rajajinagar-bangalore/info,3.5 km,15% OFF
The Scene - Craft Kitchen & Bar,4.2,"North Indian, Continental, Asian, Desserts, Beverages",750.0,https://www.zomato.com/bangalore/the-scene-craft-kitchen-bar-jp-nagar-bangalore/info,7.4 km,-
Gawky Goose,4.4,"Italian, Biryani, North Indian, Fast Food, Seafood, Asian, Desserts, Beverages",1100.0,https://www.zomato.com/bangalore/gawky-goose-airport-road-bangalore/info,6.6 km,15% OFF
Gochick,3.8,"Burger, Fast Food",200.0,https://www.zomato.com/bangalore/gochick-hsr-bangalore/info,8.9 km,10% OFF
No Limmits Lounge And Club,3.8,"Chinese, Continental, North Indian, Fast Food, Pizza, Beverages",1250.0,https://www.zomato.com/bangalore/no-limmits-lounge-and-club-brigade-road-bangalore/info,1.8 km,25% OFF
Macaw By Stories,4.2,"South Indian, North Indian, Chinese, Pasta, Pizza, Fast Food, Salad, Desserts",900.0,https://www.zomato.com/bangalore/macaw-by-stories-bommanahalli-bangalore/info,11.1 km,-
VYANA - World Cuisine,3.9,"Modern Indian, Oriental, Continental, Chinese, North Indian, Pizza, Italian, Desserts",850.0,https://www.zomato.com/bangalore/vyana-world-cuisine-jp-nagar-bangalore/info,6.8 km,10% OFF
Aurum Brew Works,4.3,"North Indian, Continental, Asian, Beverages, Desserts",750.0,https://www.zomato.com/bangalore/aurum-brew-works-sarjapur-road-bangalore/info,12 km,10% OFF
Nomad PizzaBar,4.6,"Pizza, Italian, Beverages, Burger, Mexican, Pasta, Cafe",750.0,https://www.zomato.com/bangalore/nomad-pizzabar-indiranagar-bangalore/info,5 km,15% OFF
Red Rhino,4.4,"Continental, North Indian, Asian, Oriental, Mediterranean, Mangalorean, Beverages, Desserts",1000.0,https://www.zomato.com/bangalore/red-rhino-whitefield-bangalore/info,19 km,10% OFF
Boho,4.1,"Continental, Asian, American, Mexican, Beverages, Desserts, Korean, Italian",275.0,https://www.zomato.com/bangalore/boho-koramangala-5th-block/info,4.8 km,10% OFF
Hoot,4.2,"Continental, Italian, North Indian, Beverages",1000.0,https://www.zomato.com/bangalore/hoot-sarjapur-road/info,11.1 km,10% OFF
Terrace By House Of Commons,4.5,"Modern Indian, Continental, Asian, Chinese, North Indian, Seafood, Bar Food, Beverages",1000.0,https://www.zomato.com/bangalore/terrace-by-house-of-commons-jp-nagar-bangalore/info,6.4 km,15% OFF
Prime Golf - Brewing & Golfing,4.3,"Modern Indian, Beverages, Momos",1000.0,https://www.zomato.com/bangalore/prime-golf-brewing-golfing-whitefield-bangalore/info,19.1 km,20% OFF
District 6 Pub Brewery & Kitchen,4.5,"North Indian, Pizza, Italian, Bar Food, Continental, Asian, Desserts",1250.0,https://www.zomato.com/bangalore/district-6-pub-brewery-kitchen-malleshwaram-bangalore/info,6.2 km,-
Karavalli - The Gateway Hotel,4.3,"Mangalorean, Konkan, Seafood, Kerala",2000.0,https://www.zomato.com/bangalore/karavalli-the-gateway-hotel-residency-road/info,1.6 km,-
Ganbeii,4.5,"Kerala, Continental, Asian, Pizza, Pasta, Burger, North Indian",500.0,https://www.zomato.com/bangalore/ganbeii-koramangala-5th-block-bangalore/info,4.8 km,-
The Palms Brew & Kitchen,New,"Modern Indian, Italian, Continental, North Indian, Asian",800.0,https://www.zomato.com/bangalore/the-palms-brew-kitchen-jp-nagar-bangalore/info,8.4 km,-
21st Amendment Gastrobar,4.3,"North Indian, Fast Food, Chinese, Bar Food, Sichuan, Beverages",850.0,https://www.zomato.com/bangalore/21st-amendment-gastrobar-indiranagar-bangalore/info,5.1 km,10% OFF
Backstreet Brewery,4.4,"Italian, Bar Food, Pizza, North Indian, Asian, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/backstreet-brewery-sarjapur-road-bangalore/info,12.3 km,15% OFF
Jugni Kitchen & Bar,4.4,"North Indian, Modern Indian, Bar Food, Seafood, South Indian, Desserts, Beverages",800.0,https://www.zomato.com/bangalore/jugni-kitchen-bar-koramangala-5th-block-bangalore/info,4.9 km,-
Toit,4.9,"Italian, American, European, Continental, Desserts",1250.0,https://www.zomato.com/bangalore/toit-indiranagar/info,5.1 km,-
Three Dots & A Dash,4.3,"North Indian, Continental, Italian",900.0,https://www.zomato.com/bangalore/three-dots-a-dash-jp-nagar/info,6.8 km,10% OFF
The Soda Factory,4.3,"North Indian, Chinese, Pasta, Pizza, Fast Food, Biryani, Desserts, Beverages",550.0,https://www.zomato.com/bangalore/the-soda-factory-nagarbhavi-bangalore/info,11.7 km,10% OFF
Ambedo Kitchen|Taproom,4.5,"Continental, Asian, North Indian, Italian, Pizza, Sushi",750.0,https://www.zomato.com/bangalore/ambedo-kitchen-taproom-jp-nagar-bangalore/info,6.8 km,10% OFF
Stories Brewery & Kitchen,4.5,"North Indian, Continental, Chinese, Finger Food, Beverages, Desserts",800.0,https://www.zomato.com/bangalore/stories-brewery-kitchen-btm-bangalore/info,7.5 km,10% OFF
Ministry of Food - Hilton Bangalore Embassy GolfLinks,3.9,"Asian, Continental, Italian, North Indian, Mughlai, Desserts, Beverages",1750.0,https://www.zomato.com/bangalore/ministry-of-food-hilton-bangalore-embassy-golflinks-domlur-bangalore/info,6.1 km,25% OFF
Big Pitcher,4.4,"North Indian, Continental, Mughlai, Chinese, Italian, Biryani, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/big-pitcher-sarjapur-road-bangalore/info,12.3 km,-
By Chance,4.2,"Italian, Continental",750.0,https://www.zomato.com/bangalore/by-chance-1-brigade-road-bangalore/info,1.4 km,10% OFF
Pizza 4P's,4.2,"Pizza, Pasta",500.0,https://www.zomato.com/bangalore/pizza-4ps-indiranagar-bangalore/info,4.5 km,-
Zoey's,4.0,"Cafe, Coffee, Continental, Italian, Chinese, Desserts, Shake, Beverages",275.0,https://www.zomato.com/bangalore/zoeys-koramangala-5th-block-bangalore/info,4.9 km,-
TBC- Sky Lounge,4.5,"Continental, Italian, Asian, North Indian, South Indian, Biryani, Desserts, Beverages",750.0,https://www.zomato.com/bangalore/tbc-sky-lounge-hsr-bangalore/info,8.2 km,10% OFF
House Of Commons,4.3,"Bar Food, North Indian, Italian, Chinese, Fast Food, Continental, Beverages, Desserts",600.0,https://www.zomato.com/bangalore/house-of-commons-koramangala-5th-block-bangalore/info,4.7 km,10% OFF
JULIET,4.2,"Asian, Continental, Sushi, Thai, Japanese, Desserts",1250.0,https://www.zomato.com/bangalore/juliet-mg-road-bangalore/info,2.8 km,-
Maffei Kitchen,4.6,"Lebanese, Greek, Moroccan, Desserts, Beverages",850.0,https://www.zomato.com/bangalore/maffei-kitchen-1-koramangala-5th-block-bangalore/info,5.1 km,-
Hashtag 88,4.3,"Asian, Chinese, Salad, North Indian, Fast Food, Biryani, Desserts",600.0,https://www.zomato.com/bangalore/hashtag-88-marathahalli-bangalore/info,11.6 km,15% OFF
Bamey's Gastro Bar,4.5,"Nepalese, Chinese, North Indian, Momos, Bar Food, Asian, Desserts, Tibetan",500.0,https://www.zomato.com/bangalore/bameys-gastro-bar-1-koramangala-5th-block-bangalore/info,5 km,10% OFF
Bombay Adda,4.2,"Continental, North Indian, Asian, Pizza, Fast Food, Kebab, Desserts, Beverages",1000.0,https://www.zomato.com/bangalore/bombay-adda-koramangala-7th-block-bangalore/info,4.6 km,10% OFF
Harley's Fine Baking,4.1,"Bakery, Sandwich, Desserts",300.0,https://www.zomato.com/bangalore/harleys-fine-baking-jp-nagar-bangalore/info,6.8 km,-
Orah Brew Garden,4.3,"Asian, Continental, Desserts, European, Modern Indian",650.0,https://www.zomato.com/bangalore/orah-brew-garden-yelahanka-bangalore/info,14.3 km,10% OFF
1131 Bar + Kitchen By House Of Commons,4.5,"Finger Food, North Indian, Continental, Chinese, Italian, Asian, Desserts, Beverages",1100.0,https://www.zomato.com/bangalore/1131-bar-kitchen-by-house-of-commons-indiranagar-bangalore/info,5.1 km,10% OFF
Inanna Tap Room,4.2,"Chinese, North Indian, Burger, Pizza, Italian, Desserts",1000.0,https://www.zomato.com/bangalore/inanna-tap-room-bannerghatta-road-bangalore/info,11 km,10% OFF
Shokudo,4.0,"Japanese, Thai, Chinese, Asian, Sushi, Desserts, Beverages, Korean",750.0,https://www.zomato.com/bangalore/shokudo-jayanagar-bangalore/info,5.3 km,15% OFF
Masala Mandi,4.3,"North Indian, BBQ, Biryani, Desserts, Beverages, Mughlai",900.0,https://www.zomato.com/bangalore/masala-mandi-sarjapur-road-bangalore/info,12 km,-
Ging - Royal Orchid Central,4.3,"Asian, Seafood, Desserts, Oriental",1250.0,https://www.zomato.com/bangalore/ging-royal-orchid-central-mg-road/info,2.3 km,25% OFF
