Restaurant,Ratings,Cusine,Price_For_1,Links,Distance,Offers
Thyme and Whisk,4.3,"Continental, North Indian, Asian, Italian, Healthy Food, Fast Food, Desserts, Beverages",850.0,https://www.zomato.com/bangalore/thyme-and-whisk-sarjapur-road-bangalore/info,10.5 km,-
Brassa,4.4,"Mexican, Japanese, Mediterranean, Italian, Lebanese, Tea, Coffee, Desserts",900.0,https://www.zomato.com/bangalore/brassa-st-marks-road-bangalore/info,691 m,-
Dofu,3.9,"Chinese, Korean, Japanese, Asian, Desserts, Beverages",700.0,https://www.zomato.com/bangalore/dofu-indiranagar-bangalore/info,5.1 km,-
The Local,4.4,"Pizza, Continental, Burger, Seafood, Kerala, Finger Food, Beverages",800.0,https://www.zomato.com/bangalore/the-local-kalyan-nagar-bangalore/info,7.5 km,15% OFF
Saarai,4.4,"Andhra, Asian",750.0,https://www.zomato.com/bangalore/saarai-jayanagar-bangalore/info,5.8 km,-
Ebony,4.2,"North Indian, Biryani, South Indian, Thai, Seafood, Desserts, Beverages",950.0,https://www.zomato.com/bangalore/ebony-mg-road/info,1.3 km,-
Gustoes,4.4,"Italian, Seafood, Chinese, Asian, North Indian, BBQ, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/gustoes-jayanagar-bangalore/info,5.8 km,-
Cuppa Redefined,4.3,"Cafe, American, Burger, Healthy Food, Salad, Fast Food, Desserts, Beverages",350.0,https://www.zomato.com/bangalore/cuppa-redefined-hsr-bangalore/info,7.8 km,10% OFF
Ithaca - The Chancery Pavilion,3.9,"North Indian, Chinese, South Indian, Asian, Pasta, Street Food, Fast Food, Desserts",1250.0,https://www.zomato.com/bangalore/ithaca-the-chancery-pavilion-residency-road/info,802 m,15% OFF
The Rasoiya Street,4.2,"North Indian, Continental, Asian, Chinese, Desserts, Beverages",550.0,https://www.zomato.com/bangalore/the-rasoiya-street-1-jp-nagar-bangalore/info,7.4 km,10% OFF
1947,4.2,"North Indian, Chinese, Desserts, Beverages",500.0,https://www.zomato.com/bangalore/1947-hennur-bangalore/info,12.5 km,10% OFF
Nagarjuna - Since 1984,3.9,"Andhra, Biryani, South Indian",475.0,https://www.zomato.com/bangalore/nagarjuna-since-1984-marathahalli-bangalore/info,11.6 km,-
Bathinda Junction,3.9,"North Indian, Kebab, Street Food, Desserts, Beverages",475.0,https://www.zomato.com/bangalore/bathinda-junction-hsr/info,8 km,-
Azukii Bistro,4.8,"Japanese, Asian, Rolls, Sushi, Salad, Tea, Beverages",900.0,https://www.zomato.com/bangalore/azukii-bistro-richmond-town-bangalore/info,1.6 km,-
The Pizza Bakery,4.1,"Pizza, Pasta, Continental, Italian, Salad, Desserts, Beverages",750.0,https://www.zomato.com/bangalore/the-pizza-bakery-church-street-bangalore/info,1.2 km,-
Cafe Muziris,4.2,"Cafe, Coffee, Beverages, Continental, Sandwich, Fast Food, Healthy Food, Ice Cream",500.0,https://www.zomato.com/bangalore/cafe-muziris-1-indiranagar-bangalore/info,5 km,15% OFF
Kuuraku,4.6,"Japanese, Rolls, Beverages",750.0,https://www.zomato.com/bangalore/kuuraku-brigade-road-bangalore/info,1.4 km,-
Cosmo Dhaba,3.8,"North Indian, Biryani, Chinese, Sandwich, Burger, Pasta, Fast Food, Beverages",275.0,https://www.zomato.com/bangalore/cosmo-dhaba-hsr-bangalore/info,8.8 km,-
Kebabs & Kurries - ITC Gardenia,4.3,"North Indian, Kebab, Seafood",1500.0,https://www.zomato.com/bangalore/kebabs-kurries-itc-gardenia-residency-road-bangalore/info,516 m,-
The London Curry House - The Royale Senate Hotel,4.3,"Modern Indian, North Indian, Italian, Continental, Fast Food, Desserts, Beverages",1000.0,https://www.zomato.com/bangalore/the-london-curry-house-the-royale-senate-hotel-race-course-road-bangalore/info,2.2 km,10% OFF
Cafe Palmyra,4.3,"Chinese, North Indian, Continental, Oriental, Sichuan, South Indian, Desserts",1250.0,https://www.zomato.com/bangalore/cafe-palmyra-whitefield/info,15.8 km,10% OFF
Aroma's Hyderabad House,4.2,"Hyderabadi, Biryani, North Indian, Mughlai, Chinese, Seafood, Kebab, Beverages",475.0,https://www.zomato.com/bangalore/aromas-hyderabad-house-hsr-bangalore/info,8.5 km,10% OFF
Ouro,4.0,"European, Mexican, Desserts",1500.0,https://www.zomato.com/bangalore/ouro-brigade-road-bangalore/info,1.4 km,-
The Square - Novotel,4.0,"Continental, North Indian, Japanese, Italian",1600.0,https://www.zomato.com/bangalore/the-square-novotel-marathahalli/info,10.7 km,20% OFF
Itasian,4.5,"Italian, Asian, Chinese, Sushi, Burger, Fast Food, Desserts, Beverages",500.0,https://www.zomato.com/bangalore/itasian-jakkur-bangalore/info,11.7 km,10% OFF
Tandoori Taal,4.0,"North Indian, Finger Food, Biryani, Desserts, Beverages",550.0,https://www.zomato.com/bangalore/tandoori-taal-1-indiranagar/info,4.7 km,-
Nom Nom,4.3,"Asian, Chinese, Sushi, Desserts, Japanese, Thai",800.0,https://www.zomato.com/bangalore/nom-nom-bellandur-bangalore/info,11.4 km,10% OFF
Casa Fresco By Tea Brew,4.1,"American, Italian, Pasta, Steak, Chinese, Momos, Bubble Tea, Beverages",475.0,https://www.zomato.com/bangalore/casa-fresco-by-tea-brew-hsr-bangalore/info,8.3 km,-
The Drawing Room By Smoke House Deli,4.5,"Continental, Italian, Beverages",1500.0,https://www.zomato.com/bangalore/the-drawing-room-by-smoke-house-deli-indiranagar-bangalore/info,5.1 km,-
Suzy Q,4.3,"North Indian, Seafood, Continental, Asian, Chinese, Desserts, Beverages",1150.0,https://www.zomato.com/bangalore/suzy-q-cunningham-road-bangalore/info,1.4 km,-
Burger King,4.1,"Burger, Fast Food, Desserts, Beverages",200.0,https://www.zomato.com/bangalore/burger-king-3-rajajinagar-bangalore/info,6.2 km,-
Gufha,4.6,"North Indian, Chinese, Continental, Biryani, Kebab, Desserts",550.0,https://www.zomato.com/bangalore/gufha-1-sankey-road-bangalore/info,3 km,10% OFF
Glen`s Bakehouse,3.8,"Bakery, Cafe, Italian, Continental, Fast Food, Beverages, Desserts",400.0,https://www.zomato.com/bangalore/glen-s-bakehouse-whitefield-bangalore/info,16.8 km,-
Empire Restaurant,3.8,"North Indian, Biryani, Kebab, South Indian, Mughlai, Chinese, Seafood",475.0,https://www.zomato.com/bangalore/empire-restaurant-koramangala-5th-block/info,4.7 km,-
The Courtyard - Hotel Evoma,3.8,"Chinese, Continental, North Indian, South Indian, Desserts",600.0,https://www.zomato.com/bangalore/the-courtyard-hotel-evoma-kr-puram/info,14 km,10% OFF
Happy Place,4.3,"Beverages, American, Cafe, Continental, European, Pasta, Salad",150.0,https://www.zomato.com/bangalore/happy-place-new-bel-road-bangalore/info,7.9 km,10% OFF
Escape Bar & Kitchen,4.2,"North Indian, Chinese, Fast Food, Pizza, Pasta, Biryani, Kebab, Bar Food",500.0,https://www.zomato.com/bangalore/escape-bar-kitchen-kanakapura-road-bangalore/info,13.3 km,10% OFF
Hoy Punjab Restaurant,4.0,"North Indian, Beverages",150.0,https://www.zomato.com/bangalore/hoy-punjab-restaurant-banaswadi-bangalore/info,5.3 km,15% OFF
Mooch Marod,4.2,"North Indian, Beverages",300.0,https://www.zomato.com/bangalore/mooch-marod-koramangala-6th-block-bangalore/info,4.7 km,-
Swwing,4.1,"Seafood, Modern Indian, Salad, Asian, South Indian",1250.0,https://www.zomato.com/bangalore/swwing-indiranagar-bangalore/info,5 km,-
Adda 1522,New,"Fast Food, South Indian, Seafood, North Indian, Kebab, Mughlai, Asian, European",750.0,https://www.zomato.com/bangalore/adda-1522-ulsoor-bangalore/info,3.5 km,-
Paradise Biryani - A Legend Since 1953,4.1,"Biryani, Kebab, North Indian, Rolls, Chinese, Desserts",550.0,https://www.zomato.com/bangalore/paradise-biryani-a-legend-since-1953-marathahalli-bangalore/info,11.7 km,-
Xochi Bar And Kitchen,4.5,"Asian, North Indian, Continental",1250.0,https://www.zomato.com/bangalore/xochi-bar-and-kitchen-bellandur-bangalore/info,10.1 km,-
MYKA Cafe & Boutique,New,"Chinese, South Indian, Sandwich, Pizza, Burger, Salad, Desserts, Beverages",600.0,https://www.zomato.com/bangalore/myka-cafe-boutique-whitefield-bangalore/info,14.2 km,10% OFF
Cha Hong Kong Eating House,4.5,"Asian, Chinese",500.0,https://www.zomato.com/bangalore/cha-hong-kong-eating-house-hebbal-bangalore/info,11.1 km,15% OFF
Burgerama,3.7,"Burger, Beverages",250.0,https://www.zomato.com/bangalore/burgerama-electronic-city-bangalore/info,17.6 km,10% OFF
Nandhana Palace,4.2,"Andhra, Biryani, North Indian, Chinese, Desserts, Ice Cream, Beverages",700.0,https://www.zomato.com/bangalore/nandhana-palace-electronic-city-bangalore/info,15.5 km,-
Sathya's,4.1,"North Indian, Chinese, Beverages",700.0,https://www.zomato.com/bangalore/sathyas-koramangala-3rd-block/info,6.7 km,-
RNR Biryani - Taste Of 1953,4.2,"Biryani, South Indian, Kebab, Desserts, Beverages",350.0,https://www.zomato.com/bangalore/rnr-biryani-taste-of-1953-1-jayanagar-bangalore/info,4.9 km,-
Phobidden Fruit,4.4,"Vietnamese, Asian, Desserts",650.0,https://www.zomato.com/bangalore/phobidden-fruit-indiranagar/info,4.9 km,-
Happy Brew Bar & Kitchen,3.8,"Fast Food, European, Asian, Italian, North Indian",900.0,https://www.zomato.com/bangalore/happy-brew-bar-kitchen-koramangala-5th-block-bangalore/info,4.8 km,-
Asia Alive - DoubleTree Suites By Hilton,4.2,"North Indian, South Indian, Chinese, Thai, Italian, Burger, Sandwich, Beverages",1750.0,https://www.zomato.com/bangalore/asia-alive-doubletree-suites-by-hilton-sarjapur-road-bangalore/info,9.7 km,25% OFF
Go Fusion,New,"Pizza, Italian, Oriental, Chinese, Desserts",200.0,https://www.zomato.com/bangalore/go-fusion-kanakapura-road-bangalore/info,11.1 km,10% OFF
Techila,4.3,"North Indian, Burger, Biryani, Pizza, Chinese, Mexican, Fast Food, Rolls",600.0,https://www.zomato.com/bangalore/techila-nagawara-bangalore/info,10.3 km,10% OFF
KA 01- Ibis Hotel,4.2,"Finger Food, North Indian, Kebab, Street Food, Desserts",1000.0,https://www.zomato.com/bangalore/ka-01-ibis-hotel-lavelle-road-bangalore/info,511 m,40% OFF
Oota Bangalore,4.9,"Mangalorean, South Indian, Salad, Desserts",600.0,https://www.zomato.com/bangalore/oota-bangalore-whitefield/info,13.9 km,-
Topic Craft Bar & Kitchen,New,"Bar Food, North Indian, Asian, Pizza, Italian, Salad, Desserts",500.0,https://www.zomato.com/bangalore/topic-craft-bar-kitchen-kengeri-bangalore/info,14 km,-
Bangalore Adda,4.0,"Salad, Seafood, Kebab, Pizza, Chinese, North Indian, Biryani, Desserts",600.0,https://www.zomato.com/bangalore/bangalore-adda-1-new-bel-road-bangalore/info,7.5 km,10% OFF
Chutney Chang,3.9,"Chinese, North Indian, Momos",900.0,https://www.zomato.com/bangalore/chutney-chang-church-street/info,961 m,10% OFF
Kenzai,4.2,"Asian, Japanese, Chinese, Salad, Desserts, Beverages",850.0,https://www.zomato.com/bangalore/kenzai-brigade-road-bangalore/info,1.7 km,10% OFF
Marbella Sky Lounge,3.5,"Continental, North Indian, Asian, Beverages",1250.0,https://www.zomato.com/bangalore/marbella-sky-lounge-jayanagar-bangalore/info,7.9 km,10% OFF
WOW! Momo,3.4,"Momos, Fast Food, Chinese, Tibetan, Sichuan, Beverages, Desserts",200.0,https://www.zomato.com/bangalore/wow-momo-1-church-street-bangalore/info,1.2 km,15% OFF
Dhaba Social,4.0,"North Indian, Chinese, Seafood, Mughlai",425.0,https://www.zomato.com/bangalore/dhaba-social-brookefield/info,13.4 km,-
Graffiti by HOC,4.3,"Continental, Chinese, Modern Indian, Beverages",500.0,https://www.zomato.com/bangalore/graffiti-by-hoc-kalyan-nagar-bangalore/info,7.9 km,-
United Telugu Kitchens,3.8,South Indian,1000.0,https://www.zomato.com/bangalore/united-telugu-kitchens-kumaraswamy-layout-bangalore/info,9.9 km,-
Zarf - The Indian Kitchen,4.1,North Indian,1500.0,https://www.zomato.com/bangalore/zarf-the-indian-kitchen-whitefield-bangalore/info,14.8 km,25% OFF
The Spiceberry,4.2,"North Indian, Pasta, Pizza, Continental, Salad, Sandwich, Kebab, Desserts",500.0,https://www.zomato.com/bangalore/the-spiceberry-bellandur-bangalore/info,9.6 km,10% OFF
The Bah,New,"Continental, European, American, South Indian, North Indian",750.0,https://www.zomato.com/bangalore/the-bah-whitefield-bangalore/info,15.1 km,-
Dhwani,4.5,"North Indian, Bar Food, Continental, Chinese, Biryani, Pizza, Momos",650.0,https://www.zomato.com/bangalore/dhwani-indiranagar-bangalore/info,4.6 km,10% OFF
Taaza Thindi,4.7,"South Indian, Beverages",50.0,https://www.zomato.com/bangalore/taaza-thindi-jayanagar/info,5.4 km,-
"Cha Cha Cha - Dimsum, Sushi, Stir Fry",4.0,"Asian, Chinese",1250.0,https://www.zomato.com/bangalore/cha-cha-cha-dimsum-sushi-stir-fry-whitefield-bangalore/info,11.4 km,10% OFF
The Coffee Brewery,3.8,"Cafe, Coffee, Sandwich, Fast Food, Desserts, Tea, Beverages",400.0,https://www.zomato.com/bangalore/the-coffee-brewery-indiranagar-bangalore/info,5.2 km,10% OFF
Vegan Vogue,4.6,"North Indian, Italian, Continental, Chinese, Desserts, Tea, Juices, Beverages",600.0,https://www.zomato.com/bangalore/vegan-vogue-indiranagar-bangalore/info,5.7 km,10% OFF
DYCE,3.9,"Continental, Pizza, Mexican, Burger, Beverages",600.0,https://www.zomato.com/bangalore/dyce-2-jayanagar-bangalore/info,5.5 km,10% OFF
Glass – Kitchen & Bar,4.4,"Modern Indian, North Indian, Continental, Biryani, Bar Food, Seafood, Desserts, Beverages",1750.0,https://www.zomato.com/bangalore/glass-kitchen-bar-race-course-road-bangalore/info,2 km,30% OFF
Absolute Shawarma,3.6,"Shawarma, Wraps, Burger, Momos, Pizza, Rolls, Shake, Beverages",275.0,https://www.zomato.com/bangalore/absolute-shawarma-basaveshwara-nagar-bangalore/info,6.7 km,-
MISU,4.6,"Asian, Chinese, Thai, Japanese",1000.0,https://www.zomato.com/bangalore/misu-st-marks-road-bangalore/info,693 m,-
Third Wave Coffee,4.2,"Cafe, Coffee, Sandwich, Pizza, Fast Food, Tea, Beverages",350.0,https://www.zomato.com/bangalore/third-wave-coffee-1-indiranagar-bangalore/info,5.6 km,-
Onesta,4.2,"Pizza, Pasta, Sandwich, Fast Food, Desserts, Beverages",500.0,https://www.zomato.com/bangalore/onesta-indiranagar-bangalore/info,5.4 km,-
Tuk Tuk Thai - Pure Veg Asian Fine Dine,4.4,"Thai, Salad, Sushi, Desserts",750.0,https://www.zomato.com/bangalore/tuk-tuk-thai-pure-veg-asian-fine-dine-1-jp-nagar-bangalore/info,7.4 km,-
Garden By Su,New,"Italian, Asian, Japanese, Thai, Salad, Fast Food, Desserts, Beverages",800.0,https://www.zomato.com/bangalore/garden-by-su-jayanagar-bangalore/info,6.2 km,-
SodaBottleOpenerWala,4.4,"Parsi, North Indian, Street Food, Desserts, Beverages",900.0,https://www.zomato.com/bangalore/sodabottleopenerwala-lavelle-road-bangalore/info,368 m,15% OFF
The Whitefield Arms Pub & Microbrewery,4.1,"Modern Indian, Continental, BBQ",1000.0,https://www.zomato.com/bangalore/the-whitefield-arms-pub-microbrewery-whitefield-bangalore/info,11.3 km,15% OFF
World On A Plate - Citrine Hotel,4.3,"Continental, Mexican, Italian, Chinese, North Indian, Oriental, Burger, Desserts",900.0,https://www.zomato.com/bangalore/world-on-a-plate-citrine-hotel-seshadripuram-bangalore/info,2.7 km,15% OFF
Thirupathi Bhimas,4.0,"South Indian, Beverages",500.0,https://www.zomato.com/bangalore/thirupathi-bhimas-yelahanka-bangalore/info,13.6 km,10% OFF
Starbucks Coffee,4.1,"Cafe, Coffee, Desserts, Beverages",300.0,https://www.zomato.com/bangalore/starbucks-coffee-itpl-main-road-whitefield-bangalore/info,15.5 km,-
Andrea's Brasserie,4.5,"Pizza, Pasta, Asian, Salad, Desserts, Sushi, Beverages, Burger",800.0,https://www.zomato.com/bangalore/andreas-brasserie-yelahanka-bangalore/info,11.1 km,-
Murphy's Brewhouse - The Paul Bangalore,4.3,"Continental, Mexican, Italian, Fast Food, North Indian, Irish, Desserts, Beverages",1000.0,https://www.zomato.com/bangalore/murphys-brewhouse-the-paul-bangalore-domlur-bangalore/info,5.3 km,15% OFF
Restaurant Chef Pillai,4.5,Kerala,500.0,https://www.zomato.com/bangalore/restaurant-chef-pillai-brigade-road-bangalore/info,1.4 km,15% OFF
Arogya Ahaara,4.7,South Indian,50.0,https://www.zomato.com/bangalore/arogya-ahaara-hsr/info,7.6 km,-
The Kind Roastery and Brew Room,4.3,"Cafe, Coffee, Desserts, Asian, Pizza, Tea, Beverages, Pasta",250.0,https://www.zomato.com/bangalore/the-kind-roastery-and-brew-room-bellandur-bangalore/info,11.3 km,-
Coco's Bar & Kitchen,3.9,"Bar Food, Italian, North Indian, South Indian, Asian, Thai, Fast Food, Beverages",900.0,https://www.zomato.com/bangalore/cocos-bar-kitchen-church-street-bangalore/info,1.2 km,-
Sangam Sweets - Since 1964,3.8,"Mithai, Street Food, Fast Food, Beverages",150.0,https://www.zomato.com/bangalore/sangam-sweets-since-1964-hsr-bangalore/info,8.4 km,-
Pizza Hut,3.9,"Pizza, Italian, Pasta, Fast Food, Desserts, Beverages",300.0,https://www.zomato.com/bangalore/pizza-hut-1-hsr-bangalore/info,7.9 km,-
Spice Terrace - JW Marriott,4.2,"North Indian, Mughlai, Desserts",1750.0,https://www.zomato.com/bangalore/spice-terrace-jw-marriott-lavelle-road/info,110 m,15% OFF
Falak,4.6,"North Indian, Awadhi, Mughlai, Biryani, Desserts",2000.0,https://www.zomato.com/bangalore/falak-3-jakkur-bangalore/info,13.6 km,15% OFF
Basil Bistro,4.1,"Continental, Italian, North Indian, Asian, Pizza, Desserts, Coffee, Beverages",900.0,https://www.zomato.com/bangalore/basil-bistro-hsr-bangalore/info,8.6 km,10% OFF
Tastique,4.5,"North Indian, Chinese, Beverages",750.0,https://www.zomato.com/bangalore/tastique-6-nagawara-bangalore/info,8.1 km,10% OFF
Waves - Bar & Kitchen,4.2,"North Indian, Biryani, Chinese, Pizza, Pasta, Salad, Desserts",600.0,https://www.zomato.com/bangalore/waves-bar-kitchen-sarjapur-road-bangalore/info,23.4 km,20% OFF
Bg'S Poolside Bar & Grill - Courtyard By Marriott,4.2,"Mediterranean, Italian, Mexican, Fast Food, Desserts",1000.0,https://www.zomato.com/bangalore/bgs-poolside-bar-grill-courtyard-by-marriott-bellandur-bangalore/info,10.7 km,20% OFF
Fireside: Flame Craft Dining,4.4,Continental,1000.0,https://www.zomato.com/bangalore/fireside-flame-craft-dining-kalyan-nagar-bangalore/info,7.7 km,-
Blue Tokai Coffee Roasters,4.1,"Cafe, Coffee, Beverages",300.0,https://www.zomato.com/bangalore/blue-tokai-coffee-roasters-jayanagar-bangalore/info,5.5 km,-
Taiki,4.2,"Korean, Japanese, Sushi, Salad, Desserts, Tea, Beverages",350.0,https://www.zomato.com/bangalore/taiki-jp-nagar-bangalore/info,7.3 km,-
The Watering Hole,4.2,"Continental, North Indian, European, Asian, Desserts, Beverages",700.0,https://www.zomato.com/bangalore/the-watering-hole-btm-bangalore/info,7.5 km,10% OFF
Barrel House,4.1,"Biryani, North Indian, Chinese, Continental, Sichuan, Beverages",600.0,https://www.zomato.com/bangalore/barrel-house-3-bannerghatta-road-bangalore/info,10.5 km,10% OFF
The Biere Club,4.2,"Bar Food, Continental, Italian, Wraps, Salad, Middle Eastern, Pizza",1300.0,https://www.zomato.com/bangalore/the-biere-club-lavelle-road-bangalore/info,348 m,10% OFF
Teavaro,4.2,"Tea, Fast Food, Sandwich, Desserts, Coffee, Bubble Tea, Burger, Beverages",250.0,https://www.zomato.com/bangalore/teavaro-koramangala-5th-block-bangalore/info,5 km,-
Tuk Tuk Thai - Pure Veg Asian Fine Dine,4.6,"Thai, Asian, Chinese, Desserts, Beverages",750.0,https://www.zomato.com/bangalore/tuk-tuk-thai-pure-veg-asian-fine-dine-koramangala-5th-block-bangalore/info,5.2 km,-
Broadway - The Gourmet Theatre,4.3,"Chinese, North Indian, Mughlai, Biryani, Asian, Japanese, Sushi, Beverages",1000.0,https://www.zomato.com/bangalore/broadway-the-gourmet-theatre-hsr/info,8.2 km,10% OFF
The Broth Station,4.3,"Asian, Korean, Continental, Desserts, Japanese, Thai, Beverages",325.0,https://www.zomato.com/bangalore/the-broth-station-btm-bangalore/info,10.3 km,10% OFF
Eating Love,New,"Pizza, Pasta, Rolls, Beverages, Desserts, Italian, Salad",500.0,https://www.zomato.com/bangalore/eating-love-jayanagar-bangalore/info,5.9 km,10% OFF
WOW! Chicken by WOW! Momo,3.9,"Burger, American, Fast Food, Beverages",200.0,https://www.zomato.com/bangalore/wow-chicken-by-wow-momo-itpl-main-road-whitefield-bangalore/info,14.6 km,15% OFF
Espressoulster Coffee,4.7,"Cafe, Coffee, Fast Food",330.0,https://www.zomato.com/bangalore/espressoulster-coffee-2-koramangala-4th-block-bangalore/info,5.7 km,10% OFF
Feast - Sheraton Grand Bengaluru Whitefield Hotel & Convention Centre,4.5,"Continental, South Indian, North Indian, Desserts, Beverages",1750.0,https://www.zomato.com/bangalore/feast-sheraton-grand-bengaluru-whitefield-hotel-convention-centre-whitefield-bangalore/info,14.7 km,20% OFF
B Town Barbeque,4.0,"BBQ, South Indian, Chinese, Salad, Desserts",850.0,https://www.zomato.com/bangalore/b-town-barbeque-rajarajeshwari-nagar-bangalore/info,12 km,10% OFF
Sanchez,New,"Mexican, Beverages, Desserts",1000.0,https://www.zomato.com/bangalore/sanchez-nagawara-bangalore/info,8.3 km,10% OFF
Snacafe,3.9,"Chinese, Fast Food, Street Food, Shawarma, Momos, Sandwich, Shake, Beverages",150.0,https://www.zomato.com/bangalore/snacafe-itpl-main-road-whitefield-bangalore/info,18 km,-
Little Baghdad,3.9,"Shawarma, Arabian, Fast Food, BBQ, Desserts",500.0,https://www.zomato.com/bangalore/little-baghdad-kammanahalli-bangalore/info,6.8 km,-
Meghana Foods,4.2,"Biryani, Andhra, North Indian, Seafood",500.0,https://www.zomato.com/bangalore/meghana-foods-residency-road/info,1.6 km,-
IBC - Indian Biryani Company,4.2,"Biryani, North Indian, Chinese, Desserts, Beverages",325.0,https://www.zomato.com/bangalore/ibc-indian-biryani-company-hsr-bangalore/info,8 km,-
1 BHK - Bar House Kitchen,4.3,"Continental, Italian, Pizza, Sandwich, Desserts, Shake, Beverages",700.0,https://www.zomato.com/bangalore/1-bhk-bar-house-kitchen-1-koramangala-6th-block-bangalore/info,4.9 km,-
Fat Owl,4.2,"North Indian, Salad, Fast Food, Chinese, Seafood, Pizza, Italian, Bar Food",900.0,https://www.zomato.com/bangalore/fat-owl-jp-nagar-bangalore/info,7.4 km,-
Jetlag,4.0,"North Indian, Continental, South Indian, Italian, Chinese, Kebab, Desserts, Beverages",1000.0,https://www.zomato.com/bangalore/jetlag-rajajinagar-bangalore/info,6.3 km,10% OFF
On De Roof Restaurant,3.5,"South Indian, Biryani, Chinese, BBQ, Seafood, Desserts, Shake, Beverages",500.0,https://www.zomato.com/bangalore/on-de-roof-restaurant-yelahanka-bangalore/info,15.4 km,10% OFF
Tiamo - Conrad Bengaluru,4.0,"Italian, Mediterranean, Fast Food",1500.0,https://www.zomato.com/bangalore/tiamo-conrad-bengaluru-ulsoor/info,2.8 km,15% OFF
Neon Market,4.0,"Cafe, Coffee, Japanese, Tea, Beverages",500.0,https://www.zomato.com/bangalore/neon-market-indiranagar-bangalore/info,4.9 km,-
LE KÉNE,4.0,"Cafe, Coffee, Fast Food, Desserts",300.0,https://www.zomato.com/bangalore/le-k%C3%A9ne-1-hsr-bangalore/info,8.3 km,-
Thalairaj Biryani,3.9,"Andhra, Biryani, Hyderabadi, South Indian, Indian, Kebabs, Snacks, Beverages",250.0,https://www.zomato.com/bangalore/thalairaj-biryani-itpl-main-road-whitefield-bangalore/info,15.5 km,-
